TagName,VarName,AppName,VarType,VarSize,Create,parent_App,parent_TagName,parent_SubVar,Action,Flag_Assign_InitialValue,Initial_Value,Units,Print_output,output_freq,Comments
WT1_Timestamp_UTC,WT1_Timestamp_UTC,host_scada,inherit,-1,1,itfc_scada,WT1_scada,Timestamp_UTC,READ,0,0,[-],1,fast,
WT1_GeneratorSpeed,WT1_GeneratorSpeed,host_scada,inherit,-1,1,itfc_scada,WT1_scada,GeneratorSpeed,READ,0,0,[RPM],1,fast,
WT1_ConverterTorque,WT1_ConverterTorque,host_scada,inherit,-1,1,itfc_scada,WT1_scada,ConverterTorque,READ,0,0,[Nm],1,fast,
WT1_NacelleDirection                  ,WT1_NacelleDirection                  ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,NacelleDirection                  ,READ,0,0,[deg],1,slow,
WT1_PitchAngle                        ,WT1_PitchAngle                        ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,PitchAngle                        ,READ,0,0,[deg],1,fast,
WT1_PitchAngle1                       ,WT1_PitchAngle1                       ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,PitchAngle1                       ,READ,0,0,[deg],1,fast,
WT1_PitchAngle2                       ,WT1_PitchAngle2                       ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,PitchAngle2                       ,READ,0,0,[deg],1,fast,
WT1_PitchAngle3                       ,WT1_PitchAngle3                       ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,PitchAngle3                       ,READ,0,0,[deg],1,fast,
WT1_Power                             ,WT1_Power                             ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,Power                             ,READ,0,0,[kW],1,fast,
WT1_RotorRpm                          ,WT1_RotorRpm                          ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,RotorRpm                          ,READ,0,0,[RPM],1,fast,
WT1_TurbineState                      ,WT1_TurbineState                      ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,TurbineState                      ,READ,0,0,[-],1,fast,
WT1_WindSpeed                         ,WT1_WindSpeed                         ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,WindSpeed                         ,READ,0,0,[m/s],1,fast,
WT1_YawError                          ,WT1_YawError                          ,host_scada,inherit,-1,1,itfc_scada,WT1_scada,YawError                          ,READ,0,0,[deg],1,fast,
WT1_ref_signal,WT1_ref_signal,host_scada,inherit,-1,1,itfc_scada,WT1_scada,ref_signal,READ,0,0,[-],1,fast,
WT1_isConnected,WT1_isConnected,host_scada,inherit,-1,1,itfc_scada,WT1_scada,isConnected,READ,0,0,[-],1,slow,
WT2_Timestamp_UTC,WT2_Timestamp_UTC,host_scada,inherit,-1,1,itfc_scada,WT2_scada,Timestamp_UTC,READ,0,0,[-],1,fast,
WT2_GeneratorSpeed,WT2_GeneratorSpeed,host_scada,inherit,-1,1,itfc_scada,WT2_scada,GeneratorSpeed,READ,0,0,[RPM],1,fast,
WT2_ConverterTorque,WT2_ConverterTorque,host_scada,inherit,-1,1,itfc_scada,WT2_scada,ConverterTorque,READ,0,0,[Nm],1,fast,
WT2_NacelleDirection                  ,WT2_NacelleDirection                  ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,NacelleDirection                  ,READ,0,0,[deg],1,slow,
WT2_PitchAngle                        ,WT2_PitchAngle                        ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,PitchAngle                        ,READ,0,0,[deg],1,fast,
WT2_PitchAngle1                       ,WT2_PitchAngle1                       ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,PitchAngle1                       ,READ,0,0,[deg],1,fast,
WT2_PitchAngle2                       ,WT2_PitchAngle2                       ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,PitchAngle2                       ,READ,0,0,[deg],1,fast,
WT2_PitchAngle3                       ,WT2_PitchAngle3                       ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,PitchAngle3                       ,READ,0,0,[deg],1,fast,
WT2_Power                             ,WT2_Power                             ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,Power                             ,READ,0,0,[kW],1,fast,
WT2_RotorRpm                          ,WT2_RotorRpm                          ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,RotorRpm                          ,READ,0,0,[RPM],1,fast,
WT2_TurbineState                      ,WT2_TurbineState                      ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,TurbineState                      ,READ,0,0,[-],1,fast,
WT2_WindSpeed                         ,WT2_WindSpeed                         ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,WindSpeed                         ,READ,0,0,[m/s],1,fast,
WT2_YawError                          ,WT2_YawError                          ,host_scada,inherit,-1,1,itfc_scada,WT2_scada,YawError                          ,READ,0,0,[deg],1,fast,
WT2_ref_signal,WT2_ref_signal,host_scada,inherit,-1,1,itfc_scada,WT2_scada,ref_signal,READ,0,0,[-],1,fast,
WT2_isConnected,WT2_isConnected,host_scada,inherit,-1,1,itfc_scada,WT2_scada,isConnected,READ,0,0,[-],1,slow,
WT3_Timestamp_UTC,WT3_Timestamp_UTC,host_scada,inherit,-1,1,itfc_scada,WT3_scada,Timestamp_UTC,READ,0,0,[-],1,fast,
WT3_GeneratorSpeed,WT3_GeneratorSpeed,host_scada,inherit,-1,1,itfc_scada,WT3_scada,GeneratorSpeed,READ,0,0,[RPM],1,fast,
WT3_ConverterTorque,WT3_ConverterTorque,host_scada,inherit,-1,1,itfc_scada,WT3_scada,ConverterTorque,READ,0,0,[Nm],1,fast,
